                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module heap_1
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _xTaskResumeAll
                                     12 	.globl _vTaskSuspendAll
                                     13 	.globl _SPIF
                                     14 	.globl _WCOL
                                     15 	.globl _MODF
                                     16 	.globl _RXOVRN
                                     17 	.globl _NSSMD1
                                     18 	.globl _NSSMD0
                                     19 	.globl _TXBMT
                                     20 	.globl _SPIEN
                                     21 	.globl _AD0EN
                                     22 	.globl _AD0TM
                                     23 	.globl _AD0INT
                                     24 	.globl _AD0BUSY
                                     25 	.globl _AD0WINT
                                     26 	.globl _AD0CM2
                                     27 	.globl _AD0CM1
                                     28 	.globl _AD0CM0
                                     29 	.globl _CF
                                     30 	.globl _CR
                                     31 	.globl _CCF4
                                     32 	.globl _CCF3
                                     33 	.globl _CCF2
                                     34 	.globl _CCF1
                                     35 	.globl _CCF0
                                     36 	.globl _CY
                                     37 	.globl _AC
                                     38 	.globl _F0
                                     39 	.globl _RS1
                                     40 	.globl _RS0
                                     41 	.globl _OV
                                     42 	.globl _F1
                                     43 	.globl _PARITY
                                     44 	.globl _TF2H
                                     45 	.globl _TF2
                                     46 	.globl _TF2L
                                     47 	.globl _TF2LEN
                                     48 	.globl _T2CE
                                     49 	.globl _T2SPLIT
                                     50 	.globl _TR2
                                     51 	.globl _T2CSS
                                     52 	.globl _T2XCLK
                                     53 	.globl _MASTER
                                     54 	.globl _TXMODE
                                     55 	.globl _STA
                                     56 	.globl _STO
                                     57 	.globl _ACKRQ
                                     58 	.globl _ARBLOST
                                     59 	.globl _ACK
                                     60 	.globl _SI
                                     61 	.globl _PSPI0
                                     62 	.globl _PT2
                                     63 	.globl _PS0
                                     64 	.globl _PS
                                     65 	.globl _PT1
                                     66 	.globl _PX1
                                     67 	.globl _PT0
                                     68 	.globl _PX0
                                     69 	.globl _P3_7
                                     70 	.globl _P3_6
                                     71 	.globl _P3_5
                                     72 	.globl _P3_4
                                     73 	.globl _P3_3
                                     74 	.globl _P3_2
                                     75 	.globl _P3_1
                                     76 	.globl _P3_0
                                     77 	.globl _EA
                                     78 	.globl _ESPI0
                                     79 	.globl _ET2
                                     80 	.globl _ES0
                                     81 	.globl _ES
                                     82 	.globl _ET1
                                     83 	.globl _EX1
                                     84 	.globl _ET0
                                     85 	.globl _EX0
                                     86 	.globl _P2_7
                                     87 	.globl _P2_6
                                     88 	.globl _P2_5
                                     89 	.globl _P2_4
                                     90 	.globl _P2_3
                                     91 	.globl _P2_2
                                     92 	.globl _P2_1
                                     93 	.globl _P2_0
                                     94 	.globl _S0MODE
                                     95 	.globl _SM0
                                     96 	.globl _MCE0
                                     97 	.globl _SM2
                                     98 	.globl _REN0
                                     99 	.globl _REN
                                    100 	.globl _TB80
                                    101 	.globl _TB8
                                    102 	.globl _RB80
                                    103 	.globl _RB8
                                    104 	.globl _TI0
                                    105 	.globl _TI
                                    106 	.globl _RI0
                                    107 	.globl _RI
                                    108 	.globl _P1_7
                                    109 	.globl _P1_6
                                    110 	.globl _P1_5
                                    111 	.globl _P1_4
                                    112 	.globl _P1_3
                                    113 	.globl _P1_2
                                    114 	.globl _P1_1
                                    115 	.globl _P1_0
                                    116 	.globl _TF1
                                    117 	.globl _TR1
                                    118 	.globl _TF0
                                    119 	.globl _TR0
                                    120 	.globl _IE1
                                    121 	.globl _IT1
                                    122 	.globl _IE0
                                    123 	.globl _IT0
                                    124 	.globl _P0_7
                                    125 	.globl _P0_6
                                    126 	.globl _P0_5
                                    127 	.globl _P0_4
                                    128 	.globl _P0_3
                                    129 	.globl _P0_2
                                    130 	.globl _P0_1
                                    131 	.globl _P0_0
                                    132 	.globl _PCA0CP4
                                    133 	.globl _PCA0CP3
                                    134 	.globl _PCA0CP2
                                    135 	.globl _PCA0CP1
                                    136 	.globl _PCA0CP0
                                    137 	.globl _PCA0
