                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module queue
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _vTaskInternalSetTimeOutState
                                     12 	.globl _vTaskMissedYield
                                     13 	.globl _xTaskRemoveFromEventList
                                     14 	.globl _vTaskPlaceOnEventList
                                     15 	.globl _xTaskCheckForTimeOut
                                     16 	.globl _xTaskResumeAll
                                     17 	.globl _vTaskSuspendAll
                                     18 	.globl _vListInitialise
                                     19 	.globl _vPortFree
                                     20 	.globl _pvPortMalloc
                                     21 	.globl _vPortYield
                                     22 	.globl ___memcpy
                                     23 	.globl _SPIF
                                     24 	.globl _WCOL
                                     25 	.globl _MODF
                                     26 	.globl _RXOVRN
                                     27 	.globl _NSSMD1
                                     28 	.globl _NSSMD0
                                     29 	.globl _TXBMT
                                     30 	.globl _SPIEN
                                     31 	.globl _AD0EN
                                     32 	.globl _AD0TM
                                     33 	.globl _AD0INT
                                     34 	.globl _AD0BUSY
                                     35 	.globl _AD0WINT
                                     36 	.globl _AD0CM2
                                     37 	.globl _AD0CM1
                                     38 	.globl _AD0CM0
                                     39 	.globl _CF
                                     40 	.globl _CR
                                     41 	.globl _CCF4
                                     42 	.globl _CCF3
                                     43 	.globl _CCF2
                                     44 	.globl _CCF1
                                     45 	.globl _CCF0
                                     46 	.globl _CY
                                     47 	.globl _AC
                                     48 	.globl _F0
                                     49 	.globl _RS1
                                     50 	.globl _RS0
                                     51 	.globl _OV
                                     52 	.globl _F1
                                     53 	.globl _PARITY
                                     54 	.globl _TF2H
                                     55 	.globl _TF2
                                     56 	.globl _TF2L
                                     57 	.globl _TF2LEN
                                     58 	.globl _T2CE
                                     59 	.globl _T2SPLIT
                                     60 	.globl _TR2
                                     61 	.globl _T2CSS
                                     62 	.globl _T2XCLK
                                     63 	.globl _MASTER
                                     64 	.globl _TXMODE
                                     65 	.globl _STA
                                     66 	.globl _STO
                                     67 	.globl _ACKRQ
                                     68 	.globl _ARBLOST
                                     69 	.globl _ACK
                                     70 	.globl _SI
                                     71 	.globl _PSPI0
                                     72 	.globl _PT2
                                     73 	.globl _PS0
                                     74 	.globl _PS
                                     75 	.globl _PT1
                                     76 	.globl _PX1
                                     77 	.globl _PT0
                                     78 	.globl _PX0
                                     79 	.globl _P3_7
                                     80 	.globl _P3_6
                                     81 	.globl _P3_5
                                     82 	.globl _P3_4
                                     83 	.globl _P3_3
                                     84 	.globl _P3_2
                                     85 	.globl _P3_1
                                     86 	.globl _P3_0
                                     87 	.globl _EA
                                     88 	.globl _ESPI0
                                     89 	.globl _ET2
                                     90 	.globl _ES0
                                     91 	.globl _ES
                                     92 	.globl _ET1
                                     93 	.globl _EX1
                                     94 	.globl _ET0
                                     95 	.globl _EX0
                                     96 	.globl _P2_7
                                     97 	.globl _P2_6
                                     98 	.globl _P2_5
                                     99 	.globl _P2_4
                                    100 	.globl _P2_3
                                    101 	.globl _P2_2
                                    102 	.globl _P2_1
                                    103 	.globl _P2_0
                                    104 	.globl _S0MODE
                                    105 	.globl _SM0
                                    106 	.globl _MCE0
                                    107 	.globl _SM2
                                    108 	.globl _REN0
                                    109 	.globl _REN
                                    110 	.globl _TB80
                                    111 	.globl _TB8
                                    112 	.globl _RB80
                                    113 	.globl _RB8
                                    114 	.globl _TI0
                                    115 	.globl _TI
                                    116 	.globl _RI0
                                    117 	.globl _RI
                                    118 	.globl _P1_7
                                    119 	.globl _P1_6
                                    120 	.globl _P1_5
                                    121 	.globl _P1_4
                                    122 	.globl _P1_3
                                    123 	.globl _P1_2
                                    124 	.globl _P1_1
                                    125 	.globl _P1_0
                                    126 	.globl _TF1
                                    127 	.globl _TR1
                                    128 	.globl _TF0
                                    129 	.globl _TR0
                                    130 	.globl _IE1
                                    131 	.globl _IT1
                                    132 	.globl _IE0
                                    133 	.globl _IT0
                                    134 	.globl _P0_7
                                    135 	.globl _P0_6
