                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module list
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SPIF
                                     12 	.globl _WCOL
                                     13 	.globl _MODF
                                     14 	.globl _RXOVRN
                                     15 	.globl _NSSMD1
                                     16 	.globl _NSSMD0
                                     17 	.globl _TXBMT
                                     18 	.globl _SPIEN
                                     19 	.globl _AD0EN
                                     20 	.globl _AD0TM
                                     21 	.globl _AD0INT
                                     22 	.globl _AD0BUSY
                                     23 	.globl _AD0WINT
                                     24 	.globl _AD0CM2
                                     25 	.globl _AD0CM1
                                     26 	.globl _AD0CM0
                                     27 	.globl _CF
                                     28 	.globl _CR
                                     29 	.globl _CCF4
                                     30 	.globl _CCF3
                                     31 	.globl _CCF2
                                     32 	.globl _CCF1
                                     33 	.globl _CCF0
                                     34 	.globl _CY
                                     35 	.globl _AC
                                     36 	.globl _F0
                                     37 	.globl _RS1
                                     38 	.globl _RS0
                                     39 	.globl _OV
                                     40 	.globl _F1
                                     41 	.globl _PARITY
                                     42 	.globl _TF2H
                                     43 	.globl _TF2
                                     44 	.globl _TF2L
                                     45 	.globl _TF2LEN
                                     46 	.globl _T2CE
                                     47 	.globl _T2SPLIT
                                     48 	.globl _TR2
                                     49 	.globl _T2CSS
                                     50 	.globl _T2XCLK
                                     51 	.globl _MASTER
                                     52 	.globl _TXMODE
                                     53 	.globl _STA
                                     54 	.globl _STO
                                     55 	.globl _ACKRQ
                                     56 	.globl _ARBLOST
                                     57 	.globl _ACK
                                     58 	.globl _SI
                                     59 	.globl _PSPI0
                                     60 	.globl _PT2
                                     61 	.globl _PS0
                                     62 	.globl _PS
                                     63 	.globl _PT1
                                     64 	.globl _PX1
                                     65 	.globl _PT0
                                     66 	.globl _PX0
                                     67 	.globl _P3_7
                                     68 	.globl _P3_6
                                     69 	.globl _P3_5
                                     70 	.globl _P3_4
                                     71 	.globl _P3_3
                                     72 	.globl _P3_2
                                     73 	.globl _P3_1
                                     74 	.globl _P3_0
                                     75 	.globl _EA
                                     76 	.globl _ESPI0
                                     77 	.globl _ET2
                                     78 	.globl _ES0
                                     79 	.globl _ES
                                     80 	.globl _ET1
                                     81 	.globl _EX1
                                     82 	.globl _ET0
                                     83 	.globl _EX0
                                     84 	.globl _P2_7
                                     85 	.globl _P2_6
                                     86 	.globl _P2_5
                                     87 	.globl _P2_4
                                     88 	.globl _P2_3
                                     89 	.globl _P2_2
                                     90 	.globl _P2_1
                                     91 	.globl _P2_0
                                     92 	.globl _S0MODE
                                     93 	.globl _SM0
                                     94 	.globl _MCE0
                                     95 	.globl _SM2
                                     96 	.globl _REN0
                                     97 	.globl _REN
                                     98 	.globl _TB80
                                     99 	.globl _TB8
                                    100 	.globl _RB80
                                    101 	.globl _RB8
                                    102 	.globl _TI0
                                    103 	.globl _TI
                                    104 	.globl _RI0
                                    105 	.globl _RI
                                    106 	.globl _P1_7
                                    107 	.globl _P1_6
                                    108 	.globl _P1_5
                                    109 	.globl _P1_4
                                    110 	.globl _P1_3
                                    111 	.globl _P1_2
                                    112 	.globl _P1_1
                                    113 	.globl _P1_0
                                    114 	.globl _TF1
                                    115 	.globl _TR1
                                    116 	.globl _TF0
                                    117 	.globl _TR0
                                    118 	.globl _IE1
                                    119 	.globl _IT1
                                    120 	.globl _IE0
                                    121 	.globl _IT0
                                    122 	.globl _P0_7
                                    123 	.globl _P0_6
                                    124 	.globl _P0_5
                                    125 	.globl _P0_4
                                    126 	.globl _P0_3
                                    127 	.globl _P0_2
                                    128 	.globl _P0_1
                                    129 	.globl _P0_0
                                    130 	.globl _PCA0CP4
                                    131 	.globl _PCA0CP3
                                    132 	.globl _PCA0CP2
                                    133 	.globl _PCA0CP1
                                    134 	.globl _PCA0CP0
                                    135 	.globl _PCA0
                                    136 	.globl _ADC0LT
                                    137 	.globl _ADC0GT
                                    138 	.globl _ADC0
