                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tasks
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _uxTopUsedPriority
                                     12 	.globl _uxListRemove
                                     13 	.globl _vListInsertEnd
                                     14 	.globl _vListInsert
                                     15 	.globl _vListInitialiseItem
                                     16 	.globl _vListInitialise
                                     17 	.globl _vPortEndScheduler
                                     18 	.globl _xPortStartScheduler
                                     19 	.globl _vPortFree
                                     20 	.globl _pvPortMalloc
                                     21 	.globl _pxPortInitialiseStack
                                     22 	.globl _vPortYield
                                     23 	.globl _memset
                                     24 	.globl _SPIF
                                     25 	.globl _WCOL
                                     26 	.globl _MODF
                                     27 	.globl _RXOVRN
                                     28 	.globl _NSSMD1
                                     29 	.globl _NSSMD0
                                     30 	.globl _TXBMT
                                     31 	.globl _SPIEN
                                     32 	.globl _AD0EN
                                     33 	.globl _AD0TM
                                     34 	.globl _AD0INT
                                     35 	.globl _AD0BUSY
                                     36 	.globl _AD0WINT
                                     37 	.globl _AD0CM2
                                     38 	.globl _AD0CM1
                                     39 	.globl _AD0CM0
                                     40 	.globl _CF
                                     41 	.globl _CR
                                     42 	.globl _CCF4
                                     43 	.globl _CCF3
                                     44 	.globl _CCF2
                                     45 	.globl _CCF1
                                     46 	.globl _CCF0
                                     47 	.globl _CY
                                     48 	.globl _AC
                                     49 	.globl _F0
                                     50 	.globl _RS1
                                     51 	.globl _RS0
                                     52 	.globl _OV
                                     53 	.globl _F1
                                     54 	.globl _PARITY
                                     55 	.globl _TF2H
                                     56 	.globl _TF2
                                     57 	.globl _TF2L
                                     58 	.globl _TF2LEN
                                     59 	.globl _T2CE
                                     60 	.globl _T2SPLIT
                                     61 	.globl _TR2
                                     62 	.globl _T2CSS
                                     63 	.globl _T2XCLK
                                     64 	.globl _MASTER
                                     65 	.globl _TXMODE
                                     66 	.globl _STA
                                     67 	.globl _STO
                                     68 	.globl _ACKRQ
                                     69 	.globl _ARBLOST
                                     70 	.globl _ACK
                                     71 	.globl _SI
                                     72 	.globl _PSPI0
                                     73 	.globl _PT2
                                     74 	.globl _PS0
                                     75 	.globl _PS
                                     76 	.globl _PT1
                                     77 	.globl _PX1
                                     78 	.globl _PT0
                                     79 	.globl _PX0
                                     80 	.globl _P3_7
                                     81 	.globl _P3_6
                                     82 	.globl _P3_5
                                     83 	.globl _P3_4
                                     84 	.globl _P3_3
                                     85 	.globl _P3_2
                                     86 	.globl _P3_1
                                     87 	.globl _P3_0
                                     88 	.globl _EA
                                     89 	.globl _ESPI0
                                     90 	.globl _ET2
                                     91 	.globl _ES0
                                     92 	.globl _ES
                                     93 	.globl _ET1
                                     94 	.globl _EX1
                                     95 	.globl _ET0
                                     96 	.globl _EX0
                                     97 	.globl _P2_7
                                     98 	.globl _P2_6
                                     99 	.globl _P2_5
                                    100 	.globl _P2_4
                                    101 	.globl _P2_3
                                    102 	.globl _P2_2
                                    103 	.globl _P2_1
                                    104 	.globl _P2_0
                                    105 	.globl _S0MODE
                                    106 	.globl _SM0
                                    107 	.globl _MCE0
                                    108 	.globl _SM2
                                    109 	.globl _REN0
                                    110 	.globl _REN
                                    111 	.globl _TB80
                                    112 	.globl _TB8
                                    113 	.globl _RB80
                                    114 	.globl _RB8
                                    115 	.globl _TI0
                                    116 	.globl _TI
                                    117 	.globl _RI0
                                    118 	.globl _RI
                                    119 	.globl _P1_7
                                    120 	.globl _P1_6
                                    121 	.globl _P1_5
                                    122 	.globl _P1_4
                                    123 	.globl _P1_3
                                    124 	.globl _P1_2
                                    125 	.globl _P1_1
                                    126 	.globl _P1_0
                                    127 	.globl _TF1
                                    128 	.globl _TR1
                                    129 	.globl _TF0
                                    130 	.globl _TR0
                                    131 	.globl _IE1
                                    132 	.globl _IT1
                                    133 	.globl _IE0
                                    134 	.globl _IT0
                                    135 	.globl _P0_7
                                    136 	.globl _P0_6
