                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _xQueueGenericCreate
                                     12 	.globl _xQueueReceiveFromISR
                                     13 	.globl _xQueueGenericSendFromISR
                                     14 	.globl _xQueueReceive
                                     15 	.globl _xQueueGenericSend
                                     16 	.globl _vPortYield
                                     17 	.globl _SPIF
                                     18 	.globl _WCOL
                                     19 	.globl _MODF
                                     20 	.globl _RXOVRN
                                     21 	.globl _NSSMD1
                                     22 	.globl _NSSMD0
                                     23 	.globl _TXBMT
                                     24 	.globl _SPIEN
                                     25 	.globl _AD0EN
                                     26 	.globl _AD0TM
                                     27 	.globl _AD0INT
                                     28 	.globl _AD0BUSY
                                     29 	.globl _AD0WINT
                                     30 	.globl _AD0CM2
                                     31 	.globl _AD0CM1
                                     32 	.globl _AD0CM0
                                     33 	.globl _CF
                                     34 	.globl _CR
                                     35 	.globl _CCF4
                                     36 	.globl _CCF3
                                     37 	.globl _CCF2
                                     38 	.globl _CCF1
                                     39 	.globl _CCF0
                                     40 	.globl _CY
                                     41 	.globl _AC
                                     42 	.globl _F0
                                     43 	.globl _RS1
                                     44 	.globl _RS0
                                     45 	.globl _OV
                                     46 	.globl _F1
                                     47 	.globl _PARITY
                                     48 	.globl _TF2H
                                     49 	.globl _TF2
                                     50 	.globl _TF2L
                                     51 	.globl _TF2LEN
                                     52 	.globl _T2CE
                                     53 	.globl _T2SPLIT
                                     54 	.globl _TR2
                                     55 	.globl _T2CSS
                                     56 	.globl _T2XCLK
                                     57 	.globl _MASTER
                                     58 	.globl _TXMODE
                                     59 	.globl _STA
                                     60 	.globl _STO
                                     61 	.globl _ACKRQ
                                     62 	.globl _ARBLOST
                                     63 	.globl _ACK
                                     64 	.globl _SI
                                     65 	.globl _PSPI0
                                     66 	.globl _PT2
                                     67 	.globl _PS0
                                     68 	.globl _PS
                                     69 	.globl _PT1
                                     70 	.globl _PX1
                                     71 	.globl _PT0
                                     72 	.globl _PX0
                                     73 	.globl _P3_7
                                     74 	.globl _P3_6
                                     75 	.globl _P3_5
                                     76 	.globl _P3_4
                                     77 	.globl _P3_3
                                     78 	.globl _P3_2
                                     79 	.globl _P3_1
                                     80 	.globl _P3_0
                                     81 	.globl _EA
                                     82 	.globl _ESPI0
                                     83 	.globl _ET2
                                     84 	.globl _ES0
                                     85 	.globl _ES
                                     86 	.globl _ET1
                                     87 	.globl _EX1
                                     88 	.globl _ET0
                                     89 	.globl _EX0
                                     90 	.globl _P2_7
                                     91 	.globl _P2_6
                                     92 	.globl _P2_5
                                     93 	.globl _P2_4
                                     94 	.globl _P2_3
                                     95 	.globl _P2_2
                                     96 	.globl _P2_1
                                     97 	.globl _P2_0
                                     98 	.globl _S0MODE
                                     99 	.globl _SM0
                                    100 	.globl _MCE0
                                    101 	.globl _SM2
                                    102 	.globl _REN0
                                    103 	.globl _REN
                                    104 	.globl _TB80
                                    105 	.globl _TB8
                                    106 	.globl _RB80
                                    107 	.globl _RB8
                                    108 	.globl _TI0
                                    109 	.globl _TI
                                    110 	.globl _RI0
                                    111 	.globl _RI
                                    112 	.globl _P1_7
                                    113 	.globl _P1_6
                                    114 	.globl _P1_5
                                    115 	.globl _P1_4
                                    116 	.globl _P1_3
                                    117 	.globl _P1_2
                                    118 	.globl _P1_1
                                    119 	.globl _P1_0
                                    120 	.globl _TF1
                                    121 	.globl _TR1
                                    122 	.globl _TF0
                                    123 	.globl _TR0
                                    124 	.globl _IE1
                                    125 	.globl _IT1
                                    126 	.globl _IE0
                                    127 	.globl _IT0
                                    128 	.globl _P0_7
                                    129 	.globl _P0_6
                                    130 	.globl _P0_5
                                    131 	.globl _P0_4
                                    132 	.globl _P0_3
                                    133 	.globl _P0_2
                                    134 	.globl _P0_1
                                    135 	.globl _P0_0
                                    136 	.globl _PCA0CP4
                                    137 	.globl _PCA0CP3
